response_id,comment_text,true_sentiment,pred_sentiment,true_category,pred_category,raw_generated_output,cleaned_generated_output
452,"The local bus showed up very late today. By the time I reached my campus, I was already behind schedule.",Negative,Negative,Delay,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The local bus showed up very late today. By the time I reached my campus, I was already behind schedule.
Age: 46
Profession: Banker
Time period: Evening Peak
Crowding level: Low
Waiting time (minutes): 65

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Delay","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The local bus showed up very late today. By the time I reached my campus, I was already behind schedule.
Age: 46
Profession: Banker
Time period: Evening Peak
Crowding level: Low
Waiting time (minutes): 65

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Delay"
428,Getting on and off was smoother than usual.,Positive,Positive,Accessibility,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Getting on and off was smoother than usual.
Age: 28
Profession: Homemaker
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 7

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Positive
Category: Accessibility","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Getting on and off was smoother than usual.
Age: 28
Profession: Homemaker
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 7

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Positive
Category: Accessibility"
927,I had to ask three people before confirming whether this bus was going my way.,Negative,Negative,Information,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: I had to ask three people before confirming whether this bus was going my way.
Age: 47
Profession: Homemaker
Time period: Evening Peak
Crowding level: High
Waiting time (minutes): 19

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Information","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: I had to ask three people before confirming whether this bus was going my way.
Age: 47
Profession: Homemaker
Time period: Evening Peak
Crowding level: High
Waiting time (minutes): 19

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Information"
107,I felt comparatively secure throughout the journey.,Positive,Positive,Safety,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: I felt comparatively secure throughout the journey.
Age: 45
Profession: Healthcare Worker
Time period: Evening Peak
Crowding level: High
Waiting time (minutes): 8

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Positive
Category: Safety","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: I felt comparatively secure throughout the journey.
Age: 45
Profession: Healthcare Worker
Time period: Evening Peak
Crowding level: High
Waiting time (minutes): 8

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Positive
Category: Safety"
1161,"A bus came after some waiting, so availability was average today.",Neutral,Neutral,Availability,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: A bus came after some waiting, so availability was average today.
Age: 30
Profession: Freelancer
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 9

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Availability","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: A bus came after some waiting, so availability was average today.
Age: 30
Profession: Freelancer
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 9

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Availability"
816,"Compared with other days, today the cost felt reasonable.",Positive,Positive,Cost,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Compared with other days, today the cost felt reasonable.
Age: 21
Profession: Shopkeeper
Time period: Evening Peak
Crowding level: Moderate
Waiting time (minutes): 11

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Positive
Category: Cost","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Compared with other days, today the cost felt reasonable.
Age: 21
Profession: Shopkeeper
Time period: Evening Peak
Crowding level: Moderate
Waiting time (minutes): 11

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Positive
Category: Cost"
537,The seat condition was poor and there was no real comfort during the trip.,Negative,Negative,Comfort,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The seat condition was poor and there was no real comfort during the trip.
Age: 43
Profession: Homemaker
Time period: Evening Peak
Crowding level: High
Waiting time (minutes): 50

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Comfort","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The seat condition was poor and there was no real comfort during the trip.
Age: 43
Profession: Homemaker
Time period: Evening Peak
Crowding level: High
Waiting time (minutes): 50

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Comfort"
1194,"Same problem again—long wait, slow movement, and too many unnecessary stops. Morning peak in Dhaka feels impossible sometimes.",Negative,Negative,Delay,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Same problem again—long wait, slow movement, and too many unnecessary stops. Morning peak in Dhaka feels impossible sometimes.
Age: 47
Profession: Student
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 27

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Delay","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Same problem again—long wait, slow movement, and too many unnecessary stops. Morning peak in Dhaka feels impossible sometimes.
Age: 47
Profession: Student
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 27

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Delay"
1042,The bus stopped properly and boarding was easier today.,Positive,Positive,Accessibility,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The bus stopped properly and boarding was easier today.
Age: 24
Profession: Freelancer
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 7

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Positive
Category: Accessibility","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The bus stopped properly and boarding was easier today.
Age: 24
Profession: Freelancer
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 7

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Positive
Category: Accessibility"
47,Accessibility er dike khub kom attention ache. Peak hour e nama-utha duitae kosto.,Negative,Negative,Accessibility,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Accessibility er dike khub kom attention ache. Peak hour e nama-utha duitae kosto.
Age: 52
Profession: Job Seeker
Time period: Evening Peak
Crowding level: Severe
Waiting time (minutes): 53

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Accessibility","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Accessibility er dike khub kom attention ache. Peak hour e nama-utha duitae kosto.
Age: 52
Profession: Job Seeker
Time period: Evening Peak
Crowding level: Severe
Waiting time (minutes): 53

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Accessibility"
788,Staff behavior was okay overall.,Neutral,Neutral,Staff Behavior,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Staff behavior was okay overall.
Age: 47
Profession: Office Employee
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 10

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Staff Behavior","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Staff behavior was okay overall.
Age: 47
Profession: Office Employee
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 10

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Staff Behavior"
16,The seat condition was poor and there was no real comfort during the trip.,Negative,Negative,Comfort,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The seat condition was poor and there was no real comfort during the trip.
Age: 38
Profession: Office Employee
Time period: Morning Peak
Crowding level: Moderate
Waiting time (minutes): 34

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Comfort","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The seat condition was poor and there was no real comfort during the trip.
Age: 38
Profession: Office Employee
Time period: Morning Peak
Crowding level: Moderate
Waiting time (minutes): 34

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Comfort"
1346,"People were pushing near the gate while boarding, and it felt risky, especially for women and older passengers.",Negative,Negative,Safety,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: People were pushing near the gate while boarding, and it felt risky, especially for women and older passengers.
Age: 40
Profession: Job Seeker
Time period: Evening Peak
Crowding level: High
Waiting time (minutes): 31

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Safety","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: People were pushing near the gate while boarding, and it felt risky, especially for women and older passengers.
Age: 40
Profession: Job Seeker
Time period: Evening Peak
Crowding level: High
Waiting time (minutes): 31

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Safety"
620,Service frequency was neither very good nor very bad.,Neutral,Neutral,Availability,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Service frequency was neither very good nor very bad.
Age: 35
Profession: Driver
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 14

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Availability","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Service frequency was neither very good nor very bad.
Age: 35
Profession: Driver
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 14

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Availability"
60,"The footpath near the stop was crowded and broken, so reaching the bus safely was not easy.",Negative,Negative,Accessibility,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The footpath near the stop was crowded and broken, so reaching the bus safely was not easy.
Age: 45
Profession: Freelancer
Time period: Evening Peak
Crowding level: High
Waiting time (minutes): 24

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Accessibility","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The footpath near the stop was crowded and broken, so reaching the bus safely was not easy.
Age: 45
Profession: Freelancer
Time period: Evening Peak
Crowding level: High
Waiting time (minutes): 24

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Accessibility"
4,The fare felt fair enough for the distance I traveled.,Positive,Positive,Cost,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The fare felt fair enough for the distance I traveled.
Age: 21
Profession: Shopkeeper
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 11

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Positive
Category: Cost","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The fare felt fair enough for the distance I traveled.
Age: 21
Profession: Shopkeeper
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 11

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Positive
Category: Cost"
962,"Everyone was squeezed together, and even moving one step inside felt impossible.",Negative,Negative,Crowding,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Everyone was squeezed together, and even moving one step inside felt impossible.
Age: 55
Profession: Shopkeeper
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 35

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Crowding","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Everyone was squeezed together, and even moving one step inside felt impossible.
Age: 55
Profession: Shopkeeper
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 35

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Crowding"
1203,"The ride was jerky, noisy, and uncomfortable, especially while standing.",Negative,Negative,Comfort,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The ride was jerky, noisy, and uncomfortable, especially while standing.
Age: 50
Profession: Banker
Time period: Morning Peak
Crowding level: Moderate
Waiting time (minutes): 20

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Comfort","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The ride was jerky, noisy, and uncomfortable, especially while standing.
Age: 50
Profession: Banker
Time period: Morning Peak
Crowding level: Moderate
Waiting time (minutes): 20

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Comfort"
1291,Helper er kotha bolar dhoron bhalo chilo na. Choto proshno korleo kharap bhabe jawab dicchilo.,Negative,Negative,Staff Behavior,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Helper er kotha bolar dhoron bhalo chilo na. Choto proshno korleo kharap bhabe jawab dicchilo.
Age: 24
Profession: Shopkeeper
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 44

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Staff Behavior","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Helper er kotha bolar dhoron bhalo chilo na. Choto proshno korleo kharap bhabe jawab dicchilo.
Age: 24
Profession: Shopkeeper
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 44

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Staff Behavior"
1467,Staff behavior was okay overall.,Neutral,Neutral,Staff Behavior,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Staff behavior was okay overall.
Age: 58
Profession: Banker
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 20

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Staff Behavior","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: Staff behavior was okay overall.
Age: 58
Profession: Banker
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 20

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Staff Behavior"
924,The bus was so full that I had to stand bent near the gate for almost the whole trip.,Negative,Negative,Crowding,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The bus was so full that I had to stand bent near the gate for almost the whole trip.
Age: 32
Profession: Banker
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 59

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Crowding","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The bus was so full that I had to stand bent near the gate for almost the whole trip.
Age: 32
Profession: Banker
Time period: Morning Peak
Crowding level: High
Waiting time (minutes): 59

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Negative
Category: Crowding"
1204,The information given by staff was helpful and saved time.,Positive,Positive,Information,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The information given by staff was helpful and saved time.
Age: 26
Profession: Factory Worker
Time period: Evening Peak
Crowding level: Severe
Waiting time (minutes): 8

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Positive
Category: Information","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: The information given by staff was helpful and saved time.
Age: 26
Profession: Factory Worker
Time period: Evening Peak
Crowding level: Severe
Waiting time (minutes): 8

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Positive
Category: Information"
686,"It was a typical weekday trip, neither smooth nor terrible.",Neutral,Neutral,Comfort,Delay,"system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: It was a typical weekday trip, neither smooth nor terrible.
Age: 35
Profession: Shopkeeper
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 16

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Comfort","system

Cutting Knowledge Date: December 2023
Today Date: 09 Apr 2026

You are a transport sentiment analysis assistant specialized in Dhaka local bus commuter feedback.user

Analyze the following Dhaka local bus commuter feedback.

Comment: It was a typical weekday trip, neither smooth nor terrible.
Age: 35
Profession: Shopkeeper
Time period: Morning Peak
Crowding level: Severe
Waiting time (minutes): 16

Return the result exactly in this format:
Sentiment: <Positive/Neutral/Negative>
Category: <Delay/Safety/Cleanliness/Cost/Accessibility/Availability/Crowding/Staff Behavior/Comfort/Information>assistant

Sentiment: Neutral
Category: Comfort"
